temperature,pressure,vibration,failure
27.659232152389293,1.3820218265124198,0.5840817608432819,0
24.529911127761782,1.020426949001906,0.5822368949869519,0
21.00274682013403,1.0652632901191055,0.5653209107258774,0
19.021386390545455,1.1921825259768948,0.6449218096349288,0
28.179891881909356,1.3628122365389785,0.6195246976243167,0
20.971358812515064,1.1101883712226144,0.6039587725379079,0
24.033394515916147,0.9542321385917647,0.5627846111877912,0
25.82710069979037,0.7378409844512275,0.6574703036371519,0
30.962024162673643,1.1734586607528226,0.5182978077403915,0
37.51651140039761,1.2184551773977164,0.773962529052908,1
14.582552222003198,1.2913724203306394,0.5742848572669877,0
25.04912455031305,1.004321673861019,0.7232164475525888,0
31.08513072911841,0.9572883237547698,0.6988662704450965,0
29.86519904859239,1.4981112394070621,0.61344573143988,0
25.50403394713104,1.2220825668445336,0.6351651259536318,0
24.573944506590678,1.2512276502160544,0.6201101856232352,0
26.302423291188447,1.3947907069083514,0.5996562834052211,0
26.883000645967787,1.1051487031030789,0.4836961861238297,0
20.75709659800508,1.0269718835188038,0.638006322597785,0
18.495425893454918,1.5443581414740994,0.48260929255284196,0
25.23717807341182,1.3248334062344271,0.70416050645312,0
27.434417645464084,1.2177808160930825,0.5570383980456644,0
24.974991500510853,1.2952767775276772,0.7008170534390401,0
27.857281020800983,1.1622492646212728,0.4633222834435811,0
29.684028268521775,1.0926249599071154,0.5302237321346714,0
28.152902734746768,1.2797195128897842,0.7934526989623838,0
19.146542747430658,1.2235346598285473,0.6794272375942334,0
18.970287134148656,1.0197013765719118,0.540721915893337,0
24.03340701131641,1.5380444164131442,0.5078059584981074,0
29.073669721716904,1.312514004318025,0.5461629126097449,0
21.016383669374576,1.158595199256749,0.4380039873479307,0
26.036968839385455,0.9651209289345954,0.518521931166654,0
20.499247887780037,1.2208393251415341,0.5431662651836656,0
29.297234485200875,1.0321453361313924,0.535399361476604,0
23.730497192198733,1.0735498368372347,0.595625234408814,0
23.82523340798176,1.2695693833943478,0.5029751698342181,0
24.086148093274332,1.1902510220195113,0.6263841308298013,0
28.68271896654754,1.1780335475578818,0.6100794734832409,0
28.669107756149728,1.2702311691516914,0.6642066750065675,0
30.7884293187643,1.6796388490749834,0.577427457071626,0
23.10703433980782,1.6088701640600986,0.4503432512629755,0
17.40606654263982,0.8611404586152052,0.45523889554473396,0
24.337994816635177,1.1846799908045067,0.7753945031443417,0
23.295081630084546,1.1252270401033997,0.5735569770590568,0
26.87649103413332,0.9968224995471037,0.5598662137987434,0
26.182799222261284,1.1949104392111973,0.6824384198985805,0
24.852719445385087,1.1528931086648961,0.6814664880023557,0
23.211740015708493,1.614518718192768,0.7033131844719733,0
21.373236847637703,1.6885678550163568,0.6077391573747246,0
26.69512762250638,0.9938241266367976,0.4604159413000203,0
25.831216005090898,1.2676576643666584,0.6269039064380573,0
27.17301080240992,1.393755572251988,0.6132849606761661,0
17.804366476666296,1.297287491992726,0.4729570712194189,0
25.325118182872934,0.959984017485898,0.5976302833582765,0
31.71391324989194,0.935839557695936,0.5472876938570623,0
22.59680217098034,0.935165842320792,0.5710367886371559,0
21.69651764813196,1.1203450591155777,0.5898995238474251,0
25.021287586057923,0.8693224678564503,0.7143435195907416,0
28.80495407149954,1.159810346120623,0.5018895845691329,0
32.41514017983863,1.0940905355894093,0.7730378700143467,1
21.003390037758965,1.0181488245579389,0.6189248640550294,0
10.777413094626224,1.2119207143583348,0.6117523558061733,0
23.984156179907096,1.0290866423096554,0.5994981732933865,0
17.18169479419914,1.2051503402420845,0.5070478198069419,0
32.78908138296525,1.2590670435391795,0.6243080629869937,0
26.854162840528588,1.0355097733982976,0.6099653602781787,0
24.67146915634531,0.9508985737050666,0.6190517410169076,0
18.496951283074168,1.166166627561664,0.5450008734084152,0
30.169379432954457,0.948354652207904,0.48172633455442904,0
25.00512306491932,1.3467931311605386,0.5033396546150304,0
31.299961921985343,1.1855297111056082,0.7096117107595743,1
25.790210119506803,1.1364228551631619,0.6201390333533497,0
23.886114530174783,1.5853779302071005,0.46434393299357957,0
28.986244490082523,1.142185208549382,0.5962478787907239,0
15.286706772952385,1.3609653559302362,0.5098548894412963,0
25.163068513919747,1.0301176393335425,0.4484890168228732,0
24.60874056419667,1.5285675883439627,0.48368688381356134,0
34.72903565482053,1.1871470021646715,0.5205405854267255,0
30.22981089837902,1.6326536289563762,0.5705299913747701,0
26.64451623210218,1.0811357548880105,0.6083440077140266,0
24.8467141959278,1.4217192321771315,0.6803650277880099,0
28.97989170919242,1.0077407706592632,0.5150304088208617,0
16.40973620173465,0.9359848796120409,0.6004175541808984,0
31.36935826693027,1.1401729784435222,0.7828630237927183,1
23.882921711789837,1.3116940500386471,0.384902027328604,0
22.498218771890166,1.432149904264966,0.5038441385695953,0
29.57723974022907,1.2403922828496041,0.6046418846685232,0
23.396643388181626,1.1981099583050685,0.6753400908314747,0
29.6806259871827,1.1487063572375575,0.3553332530974592,0
22.95307690808549,1.4910904235701221,0.6415697271073797,0
26.113119266361775,1.1592295803258112,0.6714673881806066,0
23.342817712135908,0.8455387974720137,0.5774971687696167,0
30.787269827932157,0.9540903117262415,0.48116761814479525,0
16.44599044339914,1.5019821211834503,0.39614187830612047,0
30.97888603861322,1.0742000944128098,0.5503429367791859,0
13.413359405803487,1.2828278013181538,0.701563394617218,0
25.533520159921167,1.1729083223808956,0.511692314298406,0
31.52819355508252,1.6457274873867644,0.5655170593196321,0
32.15263276748737,1.1124801093291636,0.6408234250616708,0
23.61564582857876,1.3242320510753456,0.7053497578930397,0
19.223288332119495,1.2251821460822017,0.4575883463510803,0
19.727099058494524,1.0504231270955844,0.5754338310385164,0
21.792910504739197,1.4054279489347317,0.4872378940586544,0
31.345850762867528,1.4559211229899958,0.5172700567711309,0
25.668875389957133,1.235246231490777,0.596422207569435,0
19.84085815330767,1.0610966462236824,0.7077844181439469,0
19.05727363299889,0.968808725543911,0.4903350321942392,0
17.722398697877978,1.079768415542193,0.6294901808034441,0
20.61215840073745,1.1806372233262241,0.859187657278423,0
23.815137092325497,1.1490699645694562,0.5730489245444553,0
20.31137694100581,0.8158341837877242,0.626895801534687,0
28.707277554415768,1.721806758913453,0.6601064828670086,0
30.102028178948864,1.3239225846412006,0.8335331083438116,1
28.18770808290441,0.8424997562125045,0.7425788160891351,0
30.07818635659123,1.3762961943784364,0.566321869888127,0
24.249704547028585,1.4126804546978147,0.7670104191406746,0
24.372918101684238,0.9008515086484448,0.47492028519187035,0
31.713972500345285,1.327820844539179,0.6864415204581253,0
26.464524178863353,1.1177846739290396,0.6157075978211328,0
20.428581896367668,1.1495400900576225,0.468738677801921,0
25.718284884104328,0.8297566842458393,0.6406018234402585,0
22.530700582661087,1.1273233465626369,0.5993881533806178,0
37.64745387357253,1.279031057592389,0.5374220280829307,0
20.641056055810438,1.3764302312244647,0.6546533933362333,0
23.222447678994687,1.3397053445872333,0.5596175378207662,0
11.273004905836618,1.4382351092093617,0.6761528694003444,0
12.899641892982833,1.3741055996563178,0.5628981087847519,0
25.157252459709557,1.1318248031746687,0.7555679522090551,0
31.987414481248265,1.2811090488634174,0.4811824419150196,0
24.93043244526757,1.1932609961873333,0.5521893368855593,0
18.330999425056334,1.4522601391435734,0.6320759698813094,0
23.239360113301803,1.20177622234835,0.7198008304396419,0
18.346898151926915,1.1569343971684272,0.5962028285437022,0
27.34529439300563,1.1257433226899725,0.6521331532957549,0
29.016259569830748,1.5332353307585338,0.6743372661050522,0
25.445562179550713,1.3411602602592467,0.6273804086287429,0
29.734271427703444,1.24783681221673,0.5198953408520588,0
19.37844526643384,1.4137941508437575,0.6490132645852297,0
17.311168778705145,1.0202745977085887,0.5903409315503129,0
24.966724183347047,1.061010281808941,0.8768542172124649,0
27.80090202160946,1.1539956497690116,0.6259334150820758,0
23.072237111553846,1.2076910965629586,0.5222799494719661,0
21.031286738795732,1.2741666582307012,0.6525019649968854,0
21.470808523562198,1.347292701979321,0.6997210560767005,0
23.046532586872107,1.3580044456940654,0.6514124868321725,0
25.834398623189095,1.0068703226405311,0.5482838280911501,0
18.022759125702514,1.0985762955563942,0.7317304764054239,0
25.440738337669952,1.266284366094697,0.7083819620784205,0
28.00789331898843,0.9537300410713478,0.6224148261829415,0
22.084069248246763,1.220399231680011,0.5321791215084754,0
23.64915471017446,1.266808137463255,0.7460613207361978,0
17.91656836980065,1.4553279965835846,0.5094074812271262,0
24.89828413039427,1.3292656765629352,0.4752182176091402,0
23.850686226881567,1.3901784552509346,0.49647405149413104,0
18.794443173079305,1.3262470297739706,0.5924449545300227,0
31.026566823760977,1.0019157494481798,0.679444419319375,0
32.35326903376127,0.9584856455924458,0.7301977800733939,1
28.939947008629005,1.3394894095209726,0.6340816145271051,0
31.22661780848727,1.2394531268028022,0.5422343098221915,0
21.664163902672964,1.1711374595060255,0.5716946509751109,0
32.1277986909568,1.171278981171669,0.786909331264575,1
26.033582923851657,1.0141618579365665,0.6218609661095893,0
18.818827780822634,1.0693153630034715,0.5521015561802096,0
22.72112879927511,1.1710694314082488,0.5083596819330533,0
20.472132098641545,1.3038617955316893,0.6313865445683909,0
22.142475378467342,1.4045387322041907,0.35441853466434703,0
30.999963035646672,1.2379872874508553,0.6078906812225902,0
24.246532363324633,1.0673275952539394,0.7273752066217144,0
32.507693247307074,1.2683439766588,0.5411122238081097,0
29.32822334540658,0.8856848262169461,0.501183395986075,0
25.261376344798755,0.9185988979994406,0.6010307294360856,0
29.846820960983234,1.1941429929299057,0.7060423123531134,0
36.61478843789226,1.3980018765507514,0.665586532971529,0
29.06053878991782,1.2357099014923798,0.7062261607151477,0
29.042722748455645,1.4520838171869257,0.634404235811676,0
9.857599302092426,0.9714875404390071,0.7662393418013013,0
21.53180810157523,1.4109084136495085,0.42082314679194044,0
33.78850392021907,1.411181494762278,0.7486213961681554,1
16.250006357241134,0.8518275243132691,0.43600740517360215,0
29.323702351124464,1.3492517937127602,0.6852108336137712,0
24.67609770487344,0.8450579704931331,0.4944005344353247,0
28.476872895225153,1.3385710796500043,0.5341632414408556,0
24.380891222126053,1.0929113941157111,0.3878272767011235,0
24.88016441037177,1.2156227822972174,0.5829530249336207,0
32.92913024698677,1.1564761084883703,0.7265454980903018,1
26.869293983125242,1.2060843947940756,0.6581896021834724,0
32.71089471171761,1.3535081416031636,0.5901396283720868,0
27.462803266378963,1.1126129694347107,0.32703640802281975,0
25.53434334724797,1.0964608294018887,0.5776297321581493,0
25.785292843896038,1.432832642061618,0.574815907618762,0
34.46650963269151,1.140472679482036,0.5900420908089036,0
26.090085365428966,1.216775670306281,0.4872463687295469,0
27.693640511652266,1.4625654095382203,0.6919874431117721,0
26.129467441008952,1.2169181018141306,0.68789237164657,0
28.646606066744024,1.8063023059275958,0.4844178341396751,0
21.98684713379667,1.5180722282021426,0.6142769745515193,0
25.19157470696172,1.319688646882066,0.6257956586964248,0
24.36055572247557,1.2952061463145212,0.716756337716517,0
24.93742827376966,0.9967436112924253,0.5095816800378996,0
17.767597266485375,1.3164858414721308,0.8667965468699671,0
31.593633632501977,1.0069377783793323,0.7312436623288218,1
28.16284462843539,1.2254995208867632,0.42669286805691536,0
30.267337881857863,1.1182734511933043,0.5741353466307965,0
30.58179615896246,1.1176092847940793,0.6684723316383774,0
28.93674112575149,1.4283773481237088,0.611458258448885,0
31.801400845556778,1.2916831370898212,0.6499548624019539,0
17.306470010069674,0.9476523220289339,0.5933352536988693,0
26.552512142287053,1.2864592290937025,0.5744914807838596,0
34.39239391724392,1.1594000563556592,0.6392660261435692,0
28.89534092055472,1.1656242525051344,0.48488214515077294,0
25.132998655819332,1.2214933190112973,0.803096155461741,0
34.805898346067735,1.4006853940508526,0.5780211419882434,0
23.64997207232672,1.0654162222814374,0.5782077263774587,0
21.521282616920356,1.0337287770190167,0.70311350104785,0
27.206375852859303,1.0703128660804362,0.6829912039804535,0
26.332796072397063,1.1773740855081438,0.4997002910990452,0
18.774373949307268,1.2945929108055714,0.8541480315048405,0
27.849322396068047,0.9670887577615542,0.8050138280880788,0
28.470697345439426,1.0242035231388271,0.6442823865643194,0
17.05884745168032,1.0475247310982647,0.6431771554142848,0
38.83624229584957,1.4452344053208028,0.5045063104619304,0
21.294112133434943,0.7570556103052051,0.4631560266531423,0
29.203923626783116,1.41700418107144,0.7622230535633218,0
30.275682202042415,1.1165422331558648,0.5542763905957913,0
34.995427583075696,1.383669982010451,0.3778426201563867,0
17.20125142882209,1.1771204594255347,0.7515902090812526,0
29.25289955154623,1.3529129690170367,0.6266146601173777,0
23.3726819589933,1.291317231231347,0.6965293200767056,0
23.30517983475949,0.8952359186148946,0.5620986295976546,0
24.110330346035752,1.400735715432317,0.5940288634672187,0
24.78416901382034,0.9822135641577087,0.6263542036460573,0
23.465171410495177,0.9577705334377404,0.5194531668284982,0
21.981119687508862,1.1824366586281834,0.4587164435342146,0
28.713012090708173,1.4876763706668872,0.6206625221607244,0
29.256585567548456,1.290959440747013,0.46106686994503154,0
23.291354357035868,1.159839101771114,0.6696819842736891,0
31.441864412512075,1.2737313774483197,0.679068923499262,0
21.72380722931416,1.516820242856469,0.5823440582777141,0
36.533270173788154,1.4873486480834037,0.46964326401916145,0
28.19757022868393,1.381622492708683,0.5650833147173288,0
23.373656455138093,0.8621023227610495,0.7017602783068551,0
28.85973131163958,1.4382435177968698,0.6987670906194113,0
39.898618973612436,1.2641894088622148,0.6187467145435421,0
29.76033910864026,1.1239290770593011,0.5095323848865012,0
23.62251770624825,1.150936898172415,0.49012088755631383,0
32.014982414399896,0.8618698757904029,0.4876399193825071,0
16.99989043469138,1.144561236381432,0.4963024386211614,0
24.18520591553102,1.230174200995936,0.7557862449526214,0
25.181548204078062,1.1150146629329913,0.6041785893937835,0
27.03533581271675,0.7181794727032698,0.664854155563622,0
26.70323194728778,1.28126098200657,0.5815787245419645,0
21.15463235067913,1.2260455880481913,0.7336544527134065,0
26.34479818256401,1.2045917826636086,0.4992240659780849,0
24.590092814299854,1.0880414306048598,0.495977282409496,0
27.15221962856889,1.1780406273033186,0.6960500569719295,0
20.760467695747614,1.0601804510739816,0.6049005553020579,0
23.259256692234167,1.218018542205535,0.6098310110004699,0
27.336749826899293,1.294924104137979,0.4599775611320629,0
23.43714598504647,1.433372492652866,0.6110373552495004,0
24.526270911354842,1.3720961665121438,0.7497294485181765,0
21.86080692177413,1.6619486148929714,0.7633264895443161,0
24.16027872019658,0.9952752284210089,0.5689458230164203,0
23.828127294173978,1.3322731427377885,0.5513129101388953,0
28.220111303420182,1.3292797762289437,0.5917091679418807,0
28.896249493444838,1.1729839634005756,0.7572673867975562,0
29.961792495241433,0.9077554505466185,0.6684154537959113,0
28.51968668882131,1.0300559456903866,0.612120321762972,0
21.766632628260876,1.1708543331953338,0.46565255193708044,0
25.07613453862248,1.1941269640384213,0.7420326332116548,0
26.929600610094433,1.3348154219485246,0.4776634522619457,0
22.204971540137837,1.103306011994358,0.5888913677899702,0
20.64883752327902,1.171719024049941,0.6570056797362865,0
19.092505141419352,1.0223255589327023,0.420751739088079,0
25.28457512965484,1.304528271546764,0.6323051081201639,0
19.233961589197076,1.276804858151924,0.4954745018757811,0
22.996036863060976,0.8153888843308927,0.5761226264234283,0
31.504947451016314,1.0415090325766818,0.6386344427169857,0
24.698014855479077,1.3176402694212161,0.7349887589411683,0
24.325186449257824,1.0877241287625778,0.4935438678578731,0
25.341112792647376,1.1892480179317082,0.6758082194965356,0
28.843901040174245,0.9361234259174747,0.5883083595486933,0
38.851980931573955,1.1558568771313162,0.6514745780546206,0
22.09089780102751,0.8591167462675979,0.5076725756139795,0
29.998901471418378,1.3308587495138353,0.6084966072381988,0
29.23274129054705,1.0586267303677719,0.7358285781161965,0
30.956927264223985,1.4022063365855535,0.6080044253311191,0
32.62122052507334,0.8770374655203923,0.5103844162011626,0
31.42735210667108,1.185467888373789,0.3748759145450742,0
31.933767300360476,1.1731246873348433,0.5281858640591389,0
22.530628832561117,1.4128659148984481,0.610175247595316,0
27.267363795528055,1.0551234932679947,0.5989725436817218,0
26.25661123718601,1.3231547727621893,0.7663244225496464,0
23.211275531635238,1.0994631066842557,0.6204800930040504,0
19.094204894377015,1.3802170244124181,0.6678579272445462,0
11.03478415639352,1.0795580193584817,0.6569405226821453,0
17.130724653528382,1.2259808681450741,0.6206815717672759,0
28.212733419362564,1.3977899931106397,0.6391450407921223,0
22.26083801268766,0.9044299634078085,0.6526977714559388,0
22.2509666514136,1.0653715462800604,0.7236148885543348,0
21.83097765653156,1.389283325619792,0.6600070872055805,0
20.20074621183079,1.2403825489753264,0.5714704808914185,0
22.61289604030447,1.394893764223954,0.6844734867826564,0
23.077787234558745,1.051437532394029,0.6358676785301046,0
26.938969333400497,1.2619402893379708,0.6388150462650457,0
25.134679696663078,1.2394442957076275,0.671722466954449,0
30.80211636704371,0.8602759118079779,0.6815979120509355,0
23.948877094642793,0.6806341392644453,0.7150089090878169,0
19.873166665417514,0.8666479451110124,0.5747981537669411,0
24.296612232219978,1.3790869991694361,0.41145152348898406,0
20.17526829907266,1.2169870376533598,0.6715617876193747,0
26.003585766094037,0.8404593476137647,0.5562734734922913,0
27.34586595203708,1.1875826671915768,0.65111986016309,0
25.76765502021273,1.2634400301650492,0.5594493553816894,0
27.290385313514275,1.5645675471224632,0.6177981455592609,0
20.93262998268725,1.317802526033708,0.7351190312259342,0
24.78466134354916,1.1127521107767737,0.6219598325222984,0
21.823994787067544,1.2972027026876958,0.7900711081529778,0
29.625324430277573,1.3884557196551603,0.6932567345185161,0
34.72716529914885,1.2266759444551378,0.7746107076278638,1
19.267870555500267,1.383648470087404,0.4998567846295504,0
18.991904376838555,1.1641176853360715,0.5354643715179895,0
31.381591813014225,0.9140291675087164,0.5070508069586178,0
34.59730457290574,0.8990242492173997,0.6677734987848599,0
25.168593606347322,1.4311532648401435,0.7551397985126692,0
21.167313699502497,0.8777784585702356,0.553675702892207,0
27.150737932409793,1.2468178237530676,0.594748792375252,0
20.203116302426118,1.0996206427193493,0.5985085357506607,0
28.419967724477367,1.3382252815924367,0.5979771584840758,0
29.598165575470432,1.241160215440488,0.7083947904869441,0
22.298498289248542,0.9387324719470387,0.6483131625034447,0
36.062102518825995,1.1099022090434558,0.6417927733815052,0
26.22710146392837,1.3395667652955603,0.5414233331244606,0
